model_name,company,country,license,open_source,self_hostable,parameter_size,release_year,api_available,free_tier,cap_coding,cap_math,cap_reasoning,cap_language,cap_chat,cap_creative_writing,cap_summarization,cap_translation,cap_question_answering,cap_instruction_following,cap_long_context,cap_multimodal_image,cap_multimodal_audio,cap_multimodal_video,cap_agentic_tool_use,cap_memory_recall,cap_data_analysis,cap_roleplay,cap_factual_accuracy,cap_multilingual,performance_composite,cost_per_1k_input_usd,cost_per_1k_output_usd,latency_ms,throughput_tps,context_window_k,cost_composite_score,safety_score,hallucination_rate,bias_score,data_privacy,censorship,jailbreak_resistance,safety_composite,arena_overall_score,arena_confirmed_success,arena_praise_vs_complaint,arena_steerability,arena_bash_recovery,arena_tool_hallucination,arena_avg_latency_ms,arena_avg_sessions
GPT-5.5,OpenAI,USA,Proprietary,0,0,Unknown,2025,1,0,0.95,0.94,0.96,0.95,0.94,0.91,0.93,0.92,0.95,0.96,0.9,0.93,0.85,0.8,0.91,0.88,0.93,0.88,0.92,0.91,0.916,0.015,0.06,1800,45,128,0.25,0.88,0.04,0.07,1,0,0.88,0.9417,88.1,76.5,75.2,70.8,70.1,2.8,2100,500000
GPT-5.5 High,OpenAI,USA,Proprietary,0,0,Unknown,2025,1,0,0.97,0.96,0.98,0.96,0.95,0.92,0.94,0.93,0.96,0.97,0.91,0.94,0.86,0.82,0.93,0.9,0.95,0.89,0.94,0.92,0.93,0.02,0.08,2200,35,128,0,0.89,0.03,0.06,1,0,0.89,0.9483,90.3,79.2,79.0,74.0,71.5,2.6,2300,450000
GPT-5.4,OpenAI,USA,Proprietary,0,0,Unknown,2025,1,0,0.92,0.91,0.93,0.92,0.91,0.88,0.9,0.89,0.92,0.93,0.88,0.9,0.83,0.78,0.88,0.85,0.91,0.85,0.9,0.88,0.8885,0.01,0.04,1500,55,128,0.5,0.86,0.05,0.08,1,0,0.86,0.9317,83.5,77.8,72.0,68.0,65.0,3.5,1600,400000
GPT-4o,OpenAI,USA,Proprietary,0,0,Unknown,2024,1,1,0.87,0.86,0.88,0.89,0.89,0.87,0.88,0.88,0.89,0.9,0.86,0.91,0.84,0.75,0.82,0.82,0.87,0.86,0.87,0.88,0.8645,0.005,0.015,800,90,128,0.8,0.84,0.07,0.09,1,0,0.84,0.92,81.0,74.0,70.0,66.0,63.0,4.5,850,380000
GPT-5.5 (xHigh),OpenAI,USA,Proprietary,0,0,Unknown,2025,1,0,0.96,0.95,0.97,0.96,0.95,0.92,0.94,0.93,0.96,0.97,0.91,0.93,0.86,0.82,0.92,0.89,0.94,0.89,0.93,0.91,0.9255,0.025,0.1,2400,30,128,0,0.9,0.03,0.06,1,0,0.9,0.9517,89.4,79.5,77.6,71.9,70.4,2.7,2100,480000
GPT-5.4 (High),OpenAI,USA,Proprietary,0,0,Unknown,2025,1,0,0.93,0.92,0.94,0.93,0.92,0.89,0.91,0.9,0.93,0.94,0.89,0.91,0.84,0.79,0.89,0.86,0.92,0.86,0.91,0.89,0.8985,0.012,0.048,1600,50,128,0.4,0.87,0.04,0.07,1,0,0.87,0.9383,86.9,77.3,76.5,73.0,69.6,3.7,1900,580000
Claude Opus 4.8,Anthropic,USA,Proprietary,0,0,Unknown,2025,1,0,0.93,0.9,0.94,0.96,0.96,0.95,0.96,0.9,0.94,0.97,0.95,0.85,0.7,0.6,0.9,0.93,0.92,0.94,0.93,0.88,0.9005,0.015,0.075,2000,40,200,0.1,0.95,0.03,0.04,1,0,0.96,0.9733,85.0,74.0,71.0,69.0,67.0,3.0,2100,350000
Claude Opus 4.7,Anthropic,USA,Proprietary,0,0,Unknown,2025,1,0,0.92,0.89,0.93,0.95,0.95,0.94,0.95,0.89,0.93,0.96,0.94,0.84,0.69,0.58,0.89,0.92,0.91,0.93,0.92,0.87,0.89,0.015,0.075,1900,42,200,0.1,0.94,0.03,0.04,1,0,0.95,0.97,87.9,75.0,73.6,72.4,70.8,3.2,1900,340000
Claude Opus 4.6,Anthropic,USA,Proprietary,0,0,Unknown,2025,1,0,0.9,0.87,0.91,0.93,0.93,0.92,0.93,0.87,0.91,0.94,0.92,0.82,0.67,0.55,0.87,0.9,0.89,0.91,0.9,0.85,0.8695,0.015,0.075,1800,44,200,0.1,0.93,0.04,0.05,1,0,0.94,0.9633,85.8,76.3,73.1,73.6,70.4,3.0,1800,300000
Claude Sonnet 4.6,Anthropic,USA,Proprietary,0,0,Unknown,2025,1,1,0.86,0.83,0.87,0.9,0.9,0.88,0.89,0.84,0.87,0.9,0.9,0.78,0.63,0.5,0.82,0.86,0.85,0.87,0.86,0.82,0.8315,0.003,0.015,900,80,200,0.82,0.92,0.05,0.05,1,0,0.93,0.9583,81.5,73.7,70.5,66.5,68.0,5.4,1800,450000
